ID,TranslateX,TranslateY,TranslateZ,RotateX,RotateY,RotateZ
beardhair_singles_678,22.95708,-35.83493,4.860016,-0.010655,0.050705,0.092884
beardhair_singles_680,23.69359,-31.91452,-2.953445,-0.044096,0.056589,-0.066854
beardhair_singles_681,24.03908,-33.94839,-0.010925,-0.017622,0.018885,-0.018168
beardhair_singles_682,22.92104,-32.4566,-4.844406,-0.083957,-0.087836,-0.060078
beardhair_singles_683,24.16188,-32.94877,-2.640274,0.001285,0.031757,0.015257
beardhair_singles_684,20.11687,-35.19839,-9.129211,0.01039,-0.045134,0.053855
beardhair_singles_686,23.40544,-36.35479,-1.395203,-0.082099,-0.000574,-0.095787
beardhair_singles_687,-3.629929,-15.34582,-25.36919,-0.097344,-0.054259,0.075039
beardhair_singles_688,-1.45787,-17.3485,-24.68613,-0.008961,0.00205,0.035592
beardhair_singles_689,1.684006,-19.11125,-23.86046,0.00442,0.041586,-0.081361
beardhair_singles_690,4.711441,-21.63556,-22.4342,0.009706,-0.085241,-0.075651
beardhair_singles_691,9.126953,-23.46915,-20.21597,-0.085405,-0.031993,-0.004043
beardhair_singles_692,11.5507,-26.2775,-18.14166,-0.033714,-0.054505,0.055186
beardhair_singles_693,13.2867,-27.9375,-16.59363,0.026302,0.034637,-0.065788
beardhair_singles_694,17.85286,-30.86538,-12.55832,-0.041446,-0.097535,-0.009999
beardhair_singles_696,22.05626,-33.89555,-7.026169,0.052309,-0.006967,0.055086
beardhair_singles_697,0.658615,-18.18332,-24.33841,-0.082809,0.040049,-0.070488
beardhair_singles_698,2.486282,-19.38214,-23.71695,-0.068903,0.040182,0.096425
beardhair_singles_699,7.840363,-23.48284,-21.09332,0.022765,0.024169,-0.072837
beardhair_singles_700,9.283188,-24.0652,-20.15268,-0.029752,-0.004672,0.034289
beardhair_singles_701,12.5061,-24.54412,-18.29474,0.092158,-0.016256,0.033318
beardhair_singles_702,16.07661,-26.41645,-14.94601,0.03812,-0.000738,0.019736
beardhair_singles_703,19.18938,-27.61247,-10.85042,-0.04915,0.05098,-0.023933
